Date,Data
2010-12-29,1.013
2010-12-28,1.014
2010-12-27,1.014
2010-12-24,1.014
2010-12-23,1.015
2010-12-22,1.021
2010-12-21,1.022
2010-12-20,1.022
2010-12-17,1.023
2010-12-16,1.024
2010-12-15,1.025
2010-12-14,1.026
2010-12-13,1.026
2010-12-10,1.028
2010-12-09,1.029
2010-12-08,1.029
2010-12-07,1.029
2010-12-06,1.028
2010-12-03,1.027
2010-12-02,1.027
2010-12-01,1.026
2010-11-30,1.028
2010-11-29,1.027
2010-11-26,1.028
2010-11-25,1.031
2010-11-24,1.03
2010-11-23,1.035
2010-11-22,1.039
2010-11-19,1.04
2010-11-18,1.041
2010-11-17,1.044
2010-11-16,1.046
2010-11-15,1.048
2010-11-12,1.049
2010-11-11,1.05
2010-11-10,1.048
2010-11-09,1.049
2010-11-08,1.05
2010-11-05,1.05
2010-11-04,1.05
2010-11-03,1.049
2010-11-02,1.047
2010-11-01,1.046
2010-10-29,1.045
2010-10-28,1.045
2010-10-27,1.043
2010-10-26,1.037
2010-10-25,1.032
2010-10-22,1.029
2010-10-21,1.025
2010-10-20,1.016
2010-10-19,1.008
2010-10-18,1.0
2010-10-15,0.993
2010-10-14,0.987
2010-10-13,0.985
2010-10-12,0.982
2010-10-11,0.977
2010-10-08,0.972
2010-10-07,0.965
2010-10-06,0.959
2010-10-05,0.956
2010-10-04,0.953
2010-10-01,0.942
2010-09-30,0.892
2010-09-29,0.886
2010-09-28,0.88
2010-09-27,0.879
2010-09-24,0.879
2010-09-23,0.878
2010-09-22,0.879
2010-09-21,0.879
2010-09-20,0.876
2010-09-17,0.879
2010-09-16,0.879
2010-09-15,0.876
2010-09-14,0.877
2010-09-13,0.879
2010-09-10,0.878
2010-09-09,0.879
2010-09-08,0.88
2010-09-07,0.881
2010-09-06,0.882
2010-09-03,0.883
2010-09-02,0.884
2010-09-01,0.886
2010-08-31,0.886
2010-08-30,0.888
2010-08-27,0.888
2010-08-26,0.889
2010-08-25,0.89
2010-08-24,0.889
2010-08-23,0.891
2010-08-20,0.89
2010-08-19,0.891
2010-08-18,0.894
2010-08-17,0.895
2010-08-16,0.896
2010-08-13,0.898
2010-08-12,0.899
2010-08-11,0.903
2010-08-10,0.904
2010-08-09,0.904
2010-08-06,0.905
2010-08-05,0.904
2010-08-04,0.9
2010-08-03,0.899
2010-08-02,0.898
2010-07-30,0.896
2010-07-29,0.899
2010-07-28,0.896
2010-07-27,0.893
2010-07-26,0.889
2010-07-23,0.885
2010-07-22,0.884
2010-07-21,0.881
2010-07-20,0.876
2010-07-19,0.87
2010-07-16,0.861
2010-07-15,0.846
2010-07-14,0.84
2010-07-13,0.835
2010-07-12,0.827
2010-07-09,0.822
2010-07-08,0.81
2010-07-07,0.802
2010-07-06,0.797
2010-07-05,0.793
2010-07-02,0.79
2010-07-01,0.782
2010-06-30,0.767
2010-06-29,0.761
2010-06-28,0.754
2010-06-25,0.748
2010-06-24,0.742
2010-06-23,0.739
2010-06-22,0.737
2010-06-21,0.733
2010-06-18,0.732
2010-06-17,0.729
2010-06-16,0.727
2010-06-15,0.723
2010-06-14,0.72
2010-06-11,0.719
2010-06-10,0.718
2010-06-09,0.715
2010-06-08,0.713
2010-06-07,0.711
2010-06-04,0.707
2010-06-03,0.706
2010-06-02,0.704
2010-06-01,0.702
2010-05-31,0.701
2010-05-28,0.699
2010-05-27,0.699
2010-05-26,0.697
2010-05-25,0.697
2010-05-24,0.697
2010-05-21,0.695
2010-05-20,0.692
2010-05-19,0.69
2010-05-18,0.688
2010-05-17,0.685
2010-05-14,0.684
2010-05-13,0.683
2010-05-12,0.682
2010-05-11,0.682
2010-05-10,0.682
2010-05-07,0.682
2010-05-06,0.677
2010-05-05,0.672
2010-05-04,0.668
2010-05-03,0.665
2010-04-30,0.663
2010-04-29,0.659
2010-04-28,0.654
2010-04-27,0.646
2010-04-26,0.645
2010-04-23,0.645
2010-04-22,0.644
2010-04-21,0.642
2010-04-20,0.642
2010-04-19,0.643
2010-04-16,0.644
2010-04-15,0.644
2010-04-14,0.644
2010-04-13,0.644
2010-04-12,0.642
2010-04-09,0.641
2010-04-08,0.64
2010-04-07,0.639
2010-04-06,0.638
2010-04-01,0.635
2010-03-31,0.634
2010-03-30,0.635
2010-03-29,0.635
2010-03-26,0.636
2010-03-25,0.635
2010-03-24,0.636
2010-03-23,0.637
2010-03-22,0.639
2010-03-19,0.642
2010-03-18,0.643
2010-03-17,0.644
2010-03-16,0.646
2010-03-15,0.646
2010-03-12,0.649
2010-03-11,0.65
2010-03-10,0.651
2010-03-09,0.652
2010-03-08,0.652
2010-03-05,0.653
2010-03-04,0.654
2010-03-03,0.655
2010-03-02,0.655
2010-03-01,0.655
2010-02-26,0.656
2010-02-25,0.658
2010-02-24,0.659
2010-02-23,0.661
2010-02-22,0.661
2010-02-19,0.661
2010-02-18,0.66
2010-02-17,0.662
2010-02-16,0.663
2010-02-15,0.661
2010-02-12,0.663
2010-02-11,0.662
2010-02-10,0.662
2010-02-09,0.661
2010-02-08,0.661
2010-02-05,0.663
2010-02-04,0.665
2010-02-03,0.665
2010-02-02,0.665
2010-02-01,0.665
2010-01-29,0.665
2010-01-28,0.665
2010-01-27,0.665
2010-01-26,0.667
2010-01-25,0.669
2010-01-22,0.67
2010-01-21,0.672
2010-01-20,0.674
2010-01-19,0.675
2010-01-18,0.677
2010-01-15,0.68
2010-01-14,0.682
2010-01-13,0.684
2010-01-12,0.685
2010-01-11,0.689
2010-01-08,0.691
2010-01-07,0.692
2010-01-06,0.694
2010-01-05,0.699
2010-01-04,0.7
